'./data/sub-NC183/ses-20180825/anat/sub-NC183_ses-20180825_acq-nomotion_run-01_T1w.nii', 0.0061635305, 2.4173542e-06, 0.005409424, 0.08171036, 0.07180266, 0.0021607794, 0.0002741824, 0.0039655915, 0.0029945283, 0.0034047072, 0.021129543, 0.06672889, 0.22287719, 0.06505106, 0.00016007364, 0.00015740623, 0.0006741594, 0.08919098, 0.015365673, 0.42533344
'./data/sub-NC183/ses-20180825/anat/sub-NC183_ses-20180825_acq-motion_run-01_T1w.nii', 0.0053043603, 0.0004208417, 0.000695086, 0.0035375548, 0.028760124, 0.000307563, 0.6215445, 0.89702266, 0.46638548, 0.8840319, 0.06363098, 0.023485897, 0.0056642196, 0.03712654, 0.032244973, 0.02308952, 0.06854382, 0.009448737, 3.7120135e-05, 0.0024034728
'./data/sub-NC254/ses-20190825/anat/sub-NC254_ses-20190825_acq-highres_run-02_T1w.nii.gz', 0.23898458, 0.42992938, 0.7196172, 0.9489296, 0.9324329, 0.9455278, 0.85425705, 0.23872896, 0.16694716, 0.28863966, 0.18266647, 0.7433488, 0.4673491, 0.8997399, 0.935527, 0.94369483, 0.9577062, 0.9696322, 0.9233574, 0.9716043
'./data/sub-NC254/ses-20190825/anat/sub-NC254_ses-20190825_acq-highres_run-01_T1w.nii.gz', 0.55500907, 0.0242353, 0.16175798, 0.023793237, 0.0021265491, 0.0119238105, 0.43153307, 0.0034830866, 0.011747324, 0.0037022545, 0.095943816, 0.9468181, 0.016486265, 0.60156196, 0.006242022, 0.05629326, 0.5804247, 0.007183738, 0.4882194, 0.027630664
'./data/sub-NC236/ses-20190618/anat/sub-NC236_ses-20190618_acq-highres_run-02_T1w.nii.gz', 0.9479164, 0.6050886, 0.69370705, 0.1894585, 0.9074592, 0.9852754, 0.98007274, 0.35412657, 0.33736762, 0.986091, 0.9852947, 0.8726119, 0.97906893, 0.97471267, 0.79862076, 0.9140062, 0.9329303, 0.9296017, 0.9220502, 0.7431303
'./data/sub-NC236/ses-20190618/anat/sub-NC236_ses-20190618_acq-highres_run-01_T1w.nii.gz', 0.5269803, 0.9677728, 0.99106103, 0.9307142, 0.8691223, 0.13622363, 0.39358905, 0.4572118, 0.666467, 0.9784355, 0.7572072, 0.944853, 0.9446254, 0.9524767, 0.55114186, 0.9270145, 0.898327, 0.8301676, 0.1281132, 0.88406163
'./data/sub-NC231/ses-20190416/anat/sub-NC231_ses-20190416_acq-highres_run-02_T1w.nii.gz', 0.74556404, 0.8519151, 0.95577174, 0.99666435, 0.9995048, 0.9967282, 0.994991, 0.95382404, 0.90732175, 0.9266651, 0.9919152, 0.81892955, 0.99704105, 0.99778676, 0.8814836, 0.998629, 0.9670104, 0.98700887, 0.98236036, 0.9515172
'./data/sub-NC231/ses-20190416/anat/sub-NC231_ses-20190416_acq-highres_run-01_T1w.nii.gz', 0.12981501, 0.03386985, 0.0006223319, 0.054638278, 0.40469337, 0.026219739, 0.0010280767, 0.0003644698, 0.0058330186, 0.0064891637, 0.00017900116, 0.0071761548, 0.49793538, 0.0038076183, 0.008141992, 1.2701158e-05, 0.005967939, 0.27139768, 4.1981144e-05, 0.1513819
'./data/sub-NC252/ses-20190818/anat/sub-NC252_ses-20190818_acq-highres_run-01_T1w.nii.gz', 0.9212184, 0.0002468652, 0.04712753, 0.09587902, 0.8276364, 0.14616786, 0.53599226, 0.013826005, 0.21390888, 0.016744781, 0.2102414, 0.009841489, 0.8669085, 0.76812387, 0.13616835, 0.23781672, 0.013051263, 0.46155173, 0.07482465, 0.21527207
'./data/sub-NC252/ses-20190818/anat/sub-NC252_ses-20190818_acq-highres_run-02_T1w.nii.gz', 0.5243617, 0.70815074, 0.62346464, 0.96639675, 0.8403573, 0.14112824, 0.17067696, 0.9660857, 0.13558036, 0.9890644, 0.00048025922, 0.9652263, 0.089111626, 0.29442152, 0.96569353, 0.82632554, 0.19561355, 0.8874865, 0.7670862, 0.57625043
'./data/sub-NC255/ses-20190826/anat/sub-NC255_ses-20190826_acq-highres_run-01_T1w.nii.gz', 0.9721158, 0.97196287, 0.36306408, 0.99685764, 0.9860233, 0.9938008, 0.97180563, 0.99740785, 0.99953115, 0.99937904, 0.93498117, 0.9887481, 0.99924755, 0.48224276, 0.9994759, 0.9733869, 0.9247607, 0.59407556, 0.88931245, 0.98733705
'./data/sub-NC255/ses-20190826/anat/sub-NC255_ses-20190826_acq-highres_run-02_T1w.nii.gz', 0.9842867, 0.96443266, 0.9975528, 0.9757789, 0.990712, 0.98774, 0.9988997, 0.96188205, 0.982576, 0.9906453, 0.9982185, 0.98034567, 0.96014565, 0.9983064, 0.9379014, 0.99904627, 0.9791474, 0.95728993, 0.9626659, 0.9395058
'./data/sub-NC239/ses-20190702/anat/sub-NC239_ses-20190702_acq-highres_run-01_T1w.nii.gz', 5.898284e-05, 1.8519452e-06, 0.018023137, 0.00036324363, 1.3432253e-09, 0.09618115, 2.1890686e-05, 3.0394329e-05, 0.0010185353, 0.001145041, 0.03396554, 0.00010902512, 0.04035484, 7.8275814e-05, 8.9628644e-05, 9.538458e-06, 5.51633e-07, 0.08420642, 7.21929e-05, 0.00018188784
'./data/sub-NC239/ses-20190702/anat/sub-NC239_ses-20190702_acq-highres_run-02_T1w.nii.gz', 0.5331117, 0.037479203, 0.0018227112, 4.6240842e-07, 0.44756752, 0.008994605, 0.043042492, 0.0008346909, 0.4107423, 0.0076111434, 0.000880412, 0.051598478, 0.35036, 0.16988513, 0.00088882353, 0.0030605088, 0.006419016, 0.84536004, 0.05618484, 0.0016752635
'./data/sub-NC237/ses-20190625/anat/sub-NC237_ses-20190625_acq-highres_run-02_T1w.nii.gz', 0.71226496, 0.9896297, 0.6687145, 0.026985027, 0.90171957, 0.12928826, 0.56025416, 0.99166894, 0.69962764, 0.9637215, 0.33915433, 0.797636, 0.212226, 0.9189472, 0.9974251, 0.44982594, 0.25875098, 0.4840674, 0.6974671, 0.94387436
'./data/sub-NC237/ses-20190625/anat/sub-NC237_ses-20190625_acq-highres_run-01_T1w.nii.gz', 0.019401243, 0.00020872681, 0.0057978192, 0.0012524846, 5.010385e-06, 0.046618477, 0.062118214, 0.00019350354, 0.017689234, 0.024861524, 0.0008556768, 0.054947525, 0.036352117, 0.04375529, 0.01230926, 2.0569054e-05, 0.0003070386, 0.015087289, 0.0046636774, 1.3339449e-05
'./data/sub-NC248/ses-20190811/anat/sub-NC248_ses-20190811_acq-highres_run-02_T1w.nii.gz', 0.93877375, 0.8819622, 0.98612344, 0.96980256, 0.76207453, 0.8780372, 0.8833804, 0.9801501, 0.9675588, 0.9498011, 0.9954139, 0.89719296, 0.82220006, 0.7597686, 0.86325926, 0.95712715, 0.8658688, 0.9773097, 0.8925386, 0.9717533
'./data/sub-NC248/ses-20190811/anat/sub-NC248_ses-20190811_acq-highres_run-01_T1w.nii.gz', 0.9726643, 0.9963529, 0.9486703, 0.9585564, 0.99266386, 0.9335169, 0.9547365, 0.99643916, 0.89073575, 0.9172654, 0.9758, 0.99286735, 0.9308658, 0.30739364, 0.56048495, 0.99915266, 0.71472985, 0.72533756, 0.98612416, 0.99820054
'./data/sub-NC246/ses-20190716/anat/sub-NC246_ses-20190716_acq-highres_run-02_T1w.nii.gz', 0.96552145, 0.5771801, 0.1159039, 0.37780085, 0.86164564, 0.28111166, 0.24084222, 0.6437173, 0.88842493, 0.93557626, 0.7264814, 0.49759015, 0.42554733, 0.14537084, 0.670664, 0.651619, 0.082888566, 0.91856444, 0.5548641, 0.033333536
'./data/sub-NC246/ses-20190716/anat/sub-NC246_ses-20190716_acq-highres_run-01_T1w.nii.gz', 0.6871466, 0.15009362, 0.6465145, 0.29402974, 0.30073005, 0.81461304, 0.571977, 0.17439936, 0.5797346, 0.014935562, 0.8677327, 0.08531235, 0.65696937, 0.25899288, 0.16906874, 0.56310576, 0.8420898, 0.43916756, 0.16390155, 0.115835495
'./data/sub-NC225/ses-20180802/anat/sub-NC225_ses-20180802_acq-highres_run-02_T1w.nii.gz', 0.97356355, 0.95686895, 0.8713836, 0.90538037, 0.94477063, 0.008147671, 0.87249994, 0.21810763, 0.2843167, 0.07216053, 0.39487314, 0.69596267, 0.5287083, 0.06906429, 0.6438459, 0.9972007, 0.06525532, 0.2063906, 0.7498128, 0.3850112
'./data/sub-NC225/ses-20180802/anat/sub-NC225_ses-20180802_acq-highres_run-01_T1w.nii.gz', 0.48773435, 0.51160985, 0.007227568, 0.013411361, 0.42298168, 0.99631625, 0.07149281, 0.29240176, 0.22509336, 0.8477203, 0.16609848, 1.6590808e-05, 0.9722583, 0.028617108, 0.0145241, 0.08222123, 0.9730161, 0.023357742, 0.026263956, 0.06440746
