'data/raw_data/sub-13/anat/sub-13_acq-flairpmcoff_rec-wre_run-02_FLAIR.nii', 0.9999943, 0.99900275, 0.9998299, 0.9513153, 0.999398, 0.99994195, 0.9999858, 0.9900928, 0.9972363, 0.99965465, 0.99985945, 0.9999511, 0.99990594, 0.99975604, 0.97277594, 0.9996939, 0.99972564, 0.9999883, 0.9999676, 0.9998282
'data/raw_data/sub-13/anat/sub-13_acq-mpragepmcoff_rec-wre_run-02_T1w.nii', 0.99965835, 0.99668026, 0.99747807, 0.8803026, 0.9942545, 0.9989661, 0.9986506, 0.8876457, 0.9729109, 0.9992773, 0.99961394, 0.9964695, 0.9997142, 0.99749964, 0.99839956, 0.9914415, 0.99641585, 0.99787223, 0.913667, 0.9777494
'data/raw_data/sub-13/anat/sub-13_acq-t2tsepmcoff_rec-wre_run-02_T2w.nii', 0.8031616, 0.9302863, 0.98172486, 0.93777263, 0.9468263, 0.5401343, 0.75135535, 0.94746125, 0.96152514, 0.9924028, 0.9347438, 0.8105106, 0.9835435, 0.99844474, 0.86059546, 0.9944101, 0.9838727, 0.94112897, 0.85482067, 0.9501123
'data/raw_data/sub-13/anat/sub-13_acq-mpragepmcoff_rec-wre_run-03_T1w.nii', 0.9997658, 0.8849642, 0.97825205, 0.9907781, 0.9993325, 0.96916616, 0.9911254, 0.9207211, 0.9987852, 0.9413096, 0.99456173, 0.9963297, 0.9681673, 0.9997174, 0.9935406, 0.99864227, 0.9506204, 0.98125196, 0.9991003, 0.9899525
'data/raw_data/sub-13/anat/sub-13_acq-t1tirmpmcoff_rec-wore_run-02_T1w.nii', 0.9769016, 0.99213564, 0.9870776, 0.96472, 0.9718493, 0.96024567, 0.9888889, 0.9741735, 0.9842704, 0.97903156, 0.94928217, 0.99268085, 0.95939815, 0.97314477, 0.9942509, 0.98619187, 0.95812386, 0.9960814, 0.99871016, 0.9941982
'data/raw_data/sub-13/anat/sub-13_acq-t1tirmpmcoff_rec-wre_run-02_T1w.nii', 0.9808616, 0.9741897, 0.98629355, 0.994935, 0.9811887, 0.9953564, 0.9675684, 0.9917748, 0.9955421, 0.99869543, 0.9255107, 0.99086434, 0.99915624, 0.9084764, 0.99900335, 0.99806815, 0.9313539, 0.9067823, 0.9682137, 0.9913123
'data/raw_data/sub-13/anat/sub-13_acq-t2starpmcoff_rec-wore_run-02_T2starw.nii', 0.9899995, 0.9937966, 0.9975274, 0.9983877, 0.99143314, 0.9966053, 0.9994184, 0.9950681, 0.99789643, 0.9976305, 0.9999304, 0.99563146, 0.99871266, 0.9997737, 0.97541136, 0.9997167, 0.99457246, 0.9962119, 0.99617493, 0.9773616
'data/raw_data/sub-13/anat/sub-13_acq-flairpmcoff_rec-wore_run-01_FLAIR.nii', 0.99996316, 0.99993944, 0.99903023, 0.9813095, 0.9999814, 0.99994385, 0.9999851, 0.9999399, 0.9998079, 0.9970092, 0.9979632, 0.99991167, 0.99999845, 0.9986749, 0.964899, 0.9978091, 0.9998784, 0.9998927, 0.9969812, 0.99999
'data/raw_data/sub-13/anat/sub-13_acq-t2starpmcoff_rec-wore_run-01_T2starw.nii', 0.99402666, 0.9942638, 0.96431845, 0.8993583, 0.97666806, 0.90355325, 0.46410283, 0.9866041, 0.9329467, 0.9820696, 0.9783465, 0.9388187, 0.7535919, 0.96076465, 0.9913017, 0.9303369, 0.9941195, 0.9241729, 0.52915967, 0.9792923
'data/raw_data/sub-13/anat/sub-13_acq-t1tirmpmcoff_rec-wore_run-01_T1w.nii', 0.997761, 0.9732376, 0.90053374, 0.93503183, 0.9883532, 0.88767314, 0.9891777, 0.91121835, 0.9971148, 0.9598498, 0.9671814, 0.98237014, 0.8703202, 0.85119295, 0.9843007, 0.9788972, 0.88704085, 0.9953779, 0.9488733, 0.83309156
