'AIBL/1073.flair_flair_orig.nii.gz', 0.9527541, 0.99410194, 0.9985769, 0.984951, 0.9791078, 0.9020528, 0.9990345, 0.9966394, 0.99969614, 0.9982455, 0.99816483, 0.9956494, 0.99887735, 0.99700934, 0.99868387, 0.99557084, 0.99347925, 0.9877101, 0.98883003, 0.9995016
'AIBL/1073.t1_t1_orig.nii.gz', 0.6128787, 0.23223269, 0.5895907, 0.9558074, 0.98728555, 0.50766784, 0.96874464, 0.9988807, 0.9890632, 0.9988959, 0.930565, 0.09593106, 0.9799732, 0.955576, 0.95647955, 0.4529107, 0.97809327, 0.45326927, 0.6278229, 0.85164815
'AIBL/1384.flair_flair_orig.nii.gz', 0.9826025, 0.8291036, 0.9968727, 0.99917525, 0.9871832, 0.9832224, 0.9981822, 0.88972837, 0.9959109, 0.98561436, 0.87640685, 0.9952427, 0.9939558, 0.9863565, 0.99996936, 0.99994755, 0.99829406, 0.9862386, 0.9984469, 0.99800986
'AIBL/1384.t1_t1_orig.nii.gz', 0.9946131, 0.95603615, 0.9876589, 0.9301593, 0.9605874, 0.9948296, 0.99528605, 0.6701951, 0.7899483, 0.96548826, 0.99398524, 0.9942924, 0.98230034, 0.98974013, 0.48906893, 0.99130356, 0.99707377, 0.9885485, 0.9981311, 0.998307
'AIBL/1478.flair_flair_orig.nii.gz', 0.9944782, 0.98815197, 0.963174, 0.9182811, 0.97747225, 0.99733824, 0.9915371, 0.921098, 0.76466143, 0.9919485, 0.9694864, 0.9885739, 0.99384236, 0.97579455, 0.9917732, 0.9676646, 0.9788598, 0.98627836, 0.9298778, 0.89452505
'AIBL/1478.t1_t1_orig.nii.gz', 0.48169437, 0.5143369, 0.93835986, 0.6025885, 0.86279064, 0.3944089, 0.7510575, 0.8352353, 0.97426605, 0.91721547, 0.65261847, 0.81411743, 0.7193973, 0.977265, 0.18622914, 0.91674244, 0.5584934, 0.917658, 0.23800129, 0.09944211
'AIBL/1479.flair_flair_orig.nii.gz', 0.99116874, 0.9637281, 0.9992685, 0.9975744, 0.99904245, 0.9993185, 0.9687728, 0.9985989, 0.9865971, 0.9976255, 0.9986313, 0.99382836, 0.9981646, 0.9992224, 0.98038554, 0.99944824, 0.9969657, 0.9922954, 0.99928844, 0.9910601
'AIBL/1479.t1_t1_orig.nii.gz', 0.9593739, 0.8776368, 0.9899593, 0.99430346, 0.84880704, 0.79409176, 0.8438137, 0.35267207, 0.4568226, 0.32758602, 0.65765184, 0.86221385, 0.9686558, 0.85690796, 0.7815324, 0.37857243, 0.97590417, 0.97514844, 0.6296944, 0.98757917
'AIBL/1557.flair_flair_orig.nii.gz', 0.9983423, 0.95668226, 0.9646915, 0.9698777, 0.9986098, 0.9414863, 0.99362046, 0.80746365, 0.9997538, 0.9067143, 0.9973315, 0.99625313, 0.99688345, 0.99964714, 0.99290705, 0.9993861, 0.9494289, 0.99924743, 0.99976856, 0.9896638
'AIBL/1557.t1_t1_orig.nii.gz', 0.015353023, 0.9420148, 0.95961225, 0.97377825, 0.3099556, 0.3005318, 0.7099135, 0.9909134, 0.04720978, 0.9761571, 0.28657618, 0.95583534, 0.18250206, 0.5353441, 0.40246952, 0.16779563, 0.016858164, 0.9678867, 0.9983193, 0.86531
'AIBL/1961.flair_flair_orig.nii.gz', 0.4251167, 0.37931013, 0.00032428402, 0.1156894, 0.353512, 0.04116687, 0.15713266, 0.63214284, 0.77356154, 0.73154014, 0.66677684, 0.69705945, 0.790771, 0.003894684, 0.8552559, 0.12663367, 0.5355481, 0.0010154127, 0.2829694, 0.4955226
'AIBL/1961.t1_t1_orig.nii.gz', 0.025877723, 0.17681019, 0.4728194, 0.21620536, 0.29649493, 9.191043e-06, 0.17977156, 0.000666004, 0.018107586, 0.006340778, 0.4712608, 0.00570423, 0.00034854742, 0.05891217, 0.00030154985, 0.017503915, 0.006709393, 0.005023874, 0.0003551541, 0.0003453951
'AIBL/1964.flair_flair_orig.nii.gz', 0.9930264, 0.9206605, 0.9982322, 0.94693357, 0.8685617, 0.99263364, 0.9878445, 0.9998605, 0.99980146, 0.9679837, 0.99684465, 0.99920255, 0.9975435, 0.9977992, 0.9934164, 0.97942924, 0.97040164, 0.9993217, 0.9924114, 0.99921155
'AIBL/1964.t1_t1_orig.nii.gz', 0.9734354, 0.99111485, 0.7860597, 0.90001464, 0.9425618, 0.9820347, 0.6528537, 0.95311046, 0.9893455, 0.89022833, 0.90064794, 0.88144296, 0.99411535, 0.96294224, 0.69595784, 0.8537951, 0.9207425, 0.98374164, 0.9036675, 0.98032594
'AIBL/2420.flair_flair_orig.nii.gz', 0.04710135, 0.9799448, 0.44486597, 0.5368672, 0.965063, 0.004522239, 0.33730766, 0.96940327, 0.76185596, 0.84759665, 0.4902019, 0.9332474, 0.4062178, 0.6287556, 0.91239154, 0.013084219, 0.03783522, 0.011708548, 0.78002524, 0.9821218
'AIBL/2420.t1_t1_orig.nii.gz', 0.58201575, 0.0061601494, 0.7941147, 0.02831968, 0.00069213985, 0.55557245, 0.9818334, 0.041800056, 0.015679184, 0.0058952114, 0.37836987, 0.45226517, 0.93365353, 0.5210978, 0.9946449, 0.00045771195, 0.9086916, 0.41353503, 0.0046354523, 0.02134225
'AIBL/2842.flair_flair_orig.nii.gz', 0.9825335, 0.99577254, 0.99821126, 0.99860066, 0.8848026, 0.95881146, 0.9475816, 0.997262, 0.9947784, 0.9952195, 0.99569595, 0.8660974, 0.9845732, 0.98369735, 0.9801437, 0.9882407, 0.9918617, 0.998698, 0.97610646, 0.9991177
'AIBL/2842.t1_t1_orig.nii.gz', 0.13678378, 0.8508817, 0.6330303, 0.30010787, 0.2096259, 0.6243352, 0.25638437, 0.8199924, 0.19236475, 0.36790276, 0.43278387, 0.30507532, 0.6959479, 0.4130341, 0.348773, 0.6829913, 0.6320194, 0.07819498, 0.02634822, 0.9244676
