'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-FR-701-0025/601/CLA-17-01-FR-701-0025_601-T1W_TSE_Dyn_e1_t64106.nii', 0.9595089, 0.9801865, 0.9891349, 0.97639716, 0.9771473, 0.9908942, 0.9726123, 0.9356705, 0.9888049, 0.99277765, 0.9319162, 0.9626448, 0.99175876, 0.98994654, 0.9819657, 0.98657346, 0.99069476, 0.97610325, 0.9784388, 0.96697515
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-GE-202-0045/16/CLA-17-01-GE-202-0045_16-t1_se_r_tra_KM.nii', 0.60806227, 0.37275866, 0.7424049, 0.759256, 0.7044045, 0.37456673, 0.7572683, 0.92391175, 0.27653396, 0.96725464, 0.49670133, 0.864278, 0.4720698, 0.76947105, 0.97821677, 0.15624732, 0.7927563, 0.34756315, 0.4444618, 0.8001684
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-GE-202-0045/2/CLA-17-01-GE-202-0045_2-t1_se_r_tra.nii', 0.891434, 0.54738086, 0.92992276, 0.92473286, 0.8978446, 0.9357112, 0.9572586, 0.8371272, 0.61900735, 0.9154901, 0.3602771, 0.4869388, 0.80397403, 0.9098644, 0.95326173, 0.8324398, 0.5573514, 0.7751796, 0.9122027, 0.7763382
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-GE-202-0045/3/CLA-17-01-GE-202-0045_3-t2_tse_tra_512.nii', 0.8781084, 0.42877957, 0.9512315, 0.84377563, 0.5165298, 0.9146811, 0.9753456, 0.4613677, 0.41023996, 0.702505, 0.9266425, 0.82889134, 0.57854265, 0.8287882, 0.91420966, 0.8670878, 0.96178, 0.78052676, 0.7249095, 0.44271848
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-IT-501-0002/24/CLA-17-01-IT-501-0002_24-t1_tse_tra_512_pat2_MDC.nii', 0.98907274, 0.9901517, 0.9543992, 0.9185966, 0.8194505, 0.9350692, 0.99495125, 0.87727886, 0.93183935, 0.99640286, 0.9516679, 0.9905116, 0.8977177, 0.93048036, 0.9902811, 0.9560217, 0.9944127, 0.99721825, 0.9812949, 0.8882897
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-IT-501-0005/3/CLA-17-01-IT-501-0005_3-t2_tse_tra_mbh_addome.nii', 0.95188147, 0.9693512, 0.97682035, 0.9934127, 0.9461601, 0.76691765, 0.77348804, 0.8195682, 0.95880216, 0.98669124, 0.9125145, 0.84871954, 0.9368708, 0.99709904, 0.8581379, 0.9819818, 0.95860887, 0.98824847, 0.7301685, 0.9183903
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-IT-501-0007/11/CLA-17-01-IT-501-0007_11-t1_vibe_fs_tra_bh_pat2.nii', 0.6963389, 0.010672048, 0.9797132, 0.99856466, 0.9776538, 0.85702604, 0.3805979, 0.8945174, 0.0010744787, 0.95595616, 0.9892942, 0.5788733, 0.98777544, 0.6890119, 0.78230494, 0.9839219, 0.95050716, 0.33908328, 0.9848173, 0.112500794
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-IT-501-0041/10/CLA-17-01-IT-501-0041_10-t1_vibe_fs_SAG_p2.nii', 0.9847515, 0.9655748, 0.9769016, 0.98926616, 0.955588, 0.9521359, 0.9785694, 0.73607856, 0.9919431, 0.86544895, 0.9715531, 0.96199423, 0.9940427, 0.9857948, 0.9092262, 0.9650122, 0.8657065, 0.97064656, 0.96510535, 0.9956321
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-IT-501-0049/8/CLA-17-01-IT-501-0049_8-t2_tse_tra.nii', 0.88502926, 0.78814524, 0.4995407, 0.9018612, 0.85704917, 0.49342436, 0.18564191, 0.27630293, 0.85637563, 0.09359872, 0.7632435, 0.3581107, 0.7768428, 0.8773628, 0.38909578, 0.9333599, 0.58250785, 0.75674593, 0.9207275, 0.27074617
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-PO-301-0019/6/CLA-17-01-PO-301-0019_6-Inhance_3D_InFlow_IR.nii', 0.99401253, 0.9965133, 0.99874544, 0.9724754, 0.99071115, 0.9943455, 0.99390244, 0.9762355, 0.988967, 0.99941945, 0.9127674, 0.99850273, 0.9962739, 0.98954505, 0.9985594, 0.9955389, 0.99531615, 0.97949123, 0.9985245, 0.99778795
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-SP-601-0002/11/CLA-17-01-SP-601-0002_11-.nii', 0.9891277, 0.93365633, 0.9323009, 0.974586, 0.9753759, 0.9938811, 0.9360455, 0.96180344, 0.97989297, 0.96270365, 0.95194674, 0.98183316, 0.9909328, 0.934932, 0.9825234, 0.9913737, 0.91679335, 0.9054285, 0.9403104, 0.90966
'MRIArtefactDetection-master/data/nft/nft/CLA-17-01-SP-601-0002/11/CLA-17-01-SP-601-0002_11-a.nii', 0.97290844, 0.9544501, 0.96892995, 0.9689613, 0.9721852, 0.9492763, 0.9922633, 0.9647647, 0.963449, 0.9650244, 0.9965753, 0.97645164, 0.97386575, 0.9894029, 0.9499631, 0.99073035, 0.9830936, 0.93604344, 0.958983, 0.8896845
