'CLA-17-01-GE-202-0046/16/CLA-17-01-GE-202-0046_16-t1_se_r_tra_KM.nii',0.18002091,0.1561679,0.22661252,0.542235,0.20179756,0.032090962,0.14408296,0.1463965,0.7464691,0.4552236,0.8276563,0.27171096,0.8118874,0.40158093,0.10124784,0.65573436,0.5715548,0.016912377,0.95806473,0.6110515
'CLA-17-01-GE-202-0046/2/CLA-17-01-GE-202-0046_2-t2_tse_tra_512.nii',0.07383366,0.26230127,0.06716988,0.18725877,0.45280325,0.058349323,0.31598204,0.69422424,0.10407528,0.8519628,0.6143979,0.31764352,0.05493093,0.9189271,0.6097185,0.09140856,0.5473411,0.159504,0.17611098,0.4564743
'CLA-17-01-IT-501-0005/5/CLA-17-01-IT-501-0005_5-t2_tse_tra_fs_addome.nii',0.9907295,0.9774269,0.994163,0.9860882,0.95558697,0.9831541,0.99473,0.9824269,0.99679863,0.9962353,0.9275748,0.9712081,0.94881094,0.9856235,0.9951898,0.98390305,0.99051195,0.9763238,0.99863166,0.99846125
'CLA-17-01-IT-501-0016/12/CLA-17-01-IT-501-0016_12-t1_vibe_fs_tra_bh_pat2.nii',0.99971205,0.96579593,0.98956406,0.9717932,0.9993994,0.99918383,0.99971825,0.9087936,0.9919493,0.97108984,0.9951643,0.99844754,0.9971488,0.9932788,0.98685175,0.9904675,0.99875426,0.9992052,0.99922013,0.9962781
'CLA-17-01-IT-501-0020/15/CLA-17-01-IT-501-0020_15-t1_tse_rst_tra_512_sn.nii',0.99612385,0.98763925,0.9163843,0.8753145,0.99571383,0.9965515,0.9963658,0.9269631,0.9765444,0.9991115,0.99461454,0.9949921,0.99864095,0.9916053,0.99667895,0.9755774,0.9952153,0.9993913,0.8830567,0.94108284
'CLA-17-01-IT-501-0020/22/CLA-17-01-IT-501-0020_22-t1_tse_rst_tra_512_sn.nii',0.9341962,0.89468664,0.97669286,0.98369724,0.893,0.9105208,0.91107935,0.95383185,0.92114544,0.9870784,0.90166074,0.9301607,0.9811762,0.9957456,0.965177,0.9703893,0.96300703,0.9835924,0.9376586,0.9495219
'CLA-17-01-IT-501-0048/15/CLA-17-01-IT-501-0048_15-t1_vibe_fs_SAG_p2.nii',0.9948403,0.9821859,0.996815,0.9978607,0.9991241,0.99934787,0.96096283,0.98692304,0.978566,0.9772282,0.9350391,0.9593488,0.9975145,0.9996426,0.94635403,0.9993761,0.9124692,0.99798465,0.99717027,0.97286147
'CLA-17-01-SP-601-0023/16/CLA-17-01-SP-601-0023_16-.nii',0.9688959,0.87005883,0.9770836,0.96220255,0.8643073,0.9719687,0.9574598,0.9169855,0.9756973,0.913174,0.9293731,0.92742413,0.96425194,0.9701589,0.9760326,0.98966914,0.94343764,0.94532776,0.97816133,0.99434125
'CLA-17-01-SP-601-0023/16/CLA-17-01-SP-601-0023_16-a.nii',0.9872283,0.9584624,0.9533081,0.99013245,0.9929725,0.95260024,0.7643568,0.8923621,0.9906378,0.9159426,0.9238621,0.9929543,0.9278289,0.9946102,0.98237073,0.9914521,0.79914695,0.9930507,0.99184424,0.9753744
'CLA-17-01-SP-601-0023/16/CLA-17-01-SP-601-0023_16-b.nii',0.9379589,0.95324886,0.9480006,0.9121914,0.849272,0.95203596,0.9652394,0.7821211,0.91357917,0.9715927,0.86283565,0.9706434,0.92156035,0.96072316,0.99036217,0.9264211,0.95335793,0.96464854,0.98997563,0.9500674
